1.56,1.92,0
1.56,1.96,0
1.6,-2,0
1.6,-1.96,0
1.6,-1.92,0
1.6,-1.88,0
1.6,-1.84,0
1.6,-1.8,0
1.6,-1.76,0
1.6,-1.72,0
1.6,-1.68,0
1.6,-1.64,0
1.6,-1.6,0
1.6,-1.56,0
1.6,-1.52,0
1.6,-1.48,0
1.6,-1.44,0
1.6,-1.4,0
1.6,-1.36,0
1.6,-1.32,0
1.6,-1.28,0
1.6,-1.24,0
1.6,-1.2,0
1.6,-1.16,0
1.6,-1.12,0
1.6,-1.08,0
1.6,-1.04,0
1.6,-1,0
1.6,-0.96,0
1.6,-0.92,0
1.6,-0.88,0
1.6,-0.84,0
1.6,-0.8,0
1.6,-0.76,0
1.6,-0.72,0
1.6,-0.68,0
1.6,-0.64,0
1.6,-0.6,0
1.6,-0.56,0
1.6,-0.52,0
1.6,-0.48,0
1.6,-0.44,0
1.6,-0.4,0
1.6,-0.36,0
1.6,-0.32,0
1.6,-0.28,0
1.6,-0.24,0
1.6,-0.2,0
1.6,-0.16,0
1.6,-0.12,0
1.6,-0.08,0
1.6,-0.04,0
1.6,0,0
1.6,0.04,0
1.6,0.08,0
1.6,0.12,0
1.6,0.16,0
1.6,0.2,0
1.6,0.24,0
1.6,0.28,0
1.6,0.32,0
1.6,0.36,0
1.6,0.4,0
1.6,0.44,0
1.6,0.48,0
1.6,0.52,0
1.6,0.56,0
1.6,0.6,0
1.6,0.64,0
1.6,0.68,0
1.6,0.72,0
1.6,0.76,0
1.6,0.8,0
1.6,0.84,0
1.6,0.88,0
1.6,0.92,0
1.6,0.96,0
1.6,1,0
1.6,1.04,0
1.6,1.08,0
1.6,1.12,0
1.6,1.16,0
1.6,1.2,0
1.6,1.24,0
1.6,1.28,0
1.6,1.32,0
1.6,1.36,0
1.6,1.4,0
1.6,1.44,0
1.6,1.48,0
1.6,1.52,0
1.6,1.56,0
1.6,1.6,0
1.6,1.64,0
1.6,1.68,0
1.6,1.72,0
1.6,1.76,0
1.6,1.8,0
1.6,1.84,0
1.6,1.88,0
1.6,1.92,0
1.6,1.96,0
1.64,-2,0
1.64,-1.96,0
1.64,-1.92,0
1.64,-1.88,0
1.64,-1.84,0
1.64,-1.8,0
1.64,-1.76,0
1.64,-1.72,0
1.64,-1.68,0
1.64,-1.64,0
1.64,-1.6,0
1.64,-1.56,0
1.64,-1.52,0
1.64,-1.48,0
1.64,-1.44,0
1.64,-1.4,0
1.64,-1.36,0
1.64,-1.32,0
1.64,-1.28,0
1.64,-1.24,0
1.64,-1.2,0
1.64,-1.16,0
1.64,-1.12,0
1.64,-1.08,0
1.64,-1.04,0
1.64,-1,0
1.64,-0.96,0
1.64,-0.92,0
1.64,-0.88,0
1.64,-0.84,0
1.64,-0.8,0
1.64,-0.76,0
1.64,-0.72,0
1.64,-0.68,0
1.64,-0.64,0
1.64,-0.6,0
1.64,-0.56,0
1.64,-0.52,0
1.64,-0.48,0
1.64,-0.44,0
1.64,-0.4,0
1.64,-0.36,0
1.64,-0.32,0
1.64,-0.28,0
1.64,-0.24,0
1.64,-0.2,0
1.64,-0.16,0
1.64,-0.12,0
1.64,-0.08,0
1.64,-0.04,0
1.64,0,0
1.64,0.04,0
1.64,0.08,0
1.64,0.12,0
1.64,0.16,0
1.64,0.2,0
1.64,0.24,0
1.64,0.28,0
1.64,0.32,0
1.64,0.36,0
1.64,0.4,0
1.64,0.44,0
1.64,0.48,0
1.64,0.52,0
1.64,0.56,0
1.64,0.6,0
1.64,0.64,0
1.64,0.68,0
1.64,0.72,0
1.64,0.76,0
1.64,0.8,0
1.64,0.84,0
1.64,0.88,0
1.64,0.92,0
1.64,0.96,0
1.64,1,0
1.64,1.04,0
1.64,1.08,0
1.64,1.12,0
1.64,1.16,0
1.64,1.2,0
1.64,1.24,0
1.64,1.28,0
1.64,1.32,0
1.64,1.36,0
1.64,1.4,0
1.64,1.44,0
1.64,1.48,0
1.64,1.52,0
1.64,1.56,0
1.64,1.6,0
1.64,1.64,0
1.64,1.68,0
1.64,1.72,0
1.64,1.76,0
1.64,1.8,0
1.64,1.84,0
1.64,1.88,0
1.64,1.92,0
1.64,1.96,0
1.68,-2,0
1.68,-1.96,0
1.68,-1.92,0
1.68,-1.88,0
1.68,-1.84,0
1.68,-1.8,0
1.68,-1.76,0
1.68,-1.72,0
1.68,-1.68,0
1.68,-1.64,0
1.68,-1.6,0
1.68,-1.56,0
1.68,-1.52,0
1.68,-1.48,0
1.68,-1.44,0
1.68,-1.4,0
1.68,-1.36,0
1.68,-1.32,0
1.68,-1.28,0
1.68,-1.24,0
1.68,-1.2,0
1.68,-1.16,0
1.68,-1.12,0
1.68,-1.08,0
1.68,-1.04,0
1.68,-1,0
1.68,-0.96,0
1.68,-0.92,0
1.68,-0.88,0
1.68,-0.84,0
1.68,-0.8,0
1.68,-0.76,0
1.68,-0.72,0
1.68,-0.68,0
1.68,-0.64,0
1.68,-0.6,0
1.68,-0.56,0
1.68,-0.52,0
1.68,-0.48,0
1.68,-0.44,0
1.68,-0.4,0
1.68,-0.36,0
1.68,-0.32,0
1.68,-0.28,0
1.68,-0.24,0
1.68,-0.2,0
1.68,-0.16,0
1.68,-0.12,0
1.68,-0.08,0
1.68,-0.04,0
1.68,0,0
1.68,0.04,0
1.68,0.08,0
1.68,0.12,0
1.68,0.16,0
1.68,0.2,0
1.68,0.24,0
1.68,0.28,0
1.68,0.32,0
1.68,0.36,0
1.68,0.4,0
1.68,0.44,0
1.68,0.48,0
1.68,0.52,0
1.68,0.56,0
1.68,0.6,0
1.68,0.64,0
1.68,0.68,0
1.68,0.72,0
1.68,0.76,0
1.68,0.8,0
1.68,0.84,0
1.68,0.88,0
1.68,0.92,0
1.68,0.96,0
1.68,1,0
1.68,1.04,0
1.68,1.08,0
1.68,1.12,0
1.68,1.16,0
1.68,1.2,0
1.68,1.24,0
1.68,1.28,0
1.68,1.32,0
1.68,1.36,0
1.68,1.4,0
1.68,1.44,0
1.68,1.48,0
1.68,1.52,0
1.68,1.56,0
1.68,1.6,0
1.68,1.64,0
1.68,1.68,0
1.68,1.72,0
1.68,1.76,0
1.68,1.8,0
1.68,1.84,0
1.68,1.88,0
1.68,1.92,0
1.68,1.96,0
1.72,-2,0
1.72,-1.96,0
1.72,-1.92,0
1.72,-1.88,0
1.72,-1.84,0
1.72,-1.8,0
1.72,-1.76,0
1.72,-1.72,0
1.72,-1.68,0
1.72,-1.64,0
1.72,-1.6,0
1.72,-1.56,0
1.72,-1.52,0
1.72,-1.48,0
1.72,-1.44,0
1.72,-1.4,0
1.72,-1.36,0
1.72,-1.32,0
1.72,-1.28,0
1.72,-1.24,0
1.72,-1.2,0
1.72,-1.16,0
1.72,-1.12,0
1.72,-1.08,0
1.72,-1.04,0
1.72,-1,0
1.72,-0.96,0
1.72,-0.92,0
1.72,-0.88,0
1.72,-0.84,0
1.72,-0.8,0
1.72,-0.76,0
1.72,-0.72,0
1.72,-0.68,0
1.72,-0.64,0
1.72,-0.6,0
1.72,-0.56,0
1.72,-0.52,0
1.72,-0.48,0
1.72,-0.44,0
1.72,-0.4,0
1.72,-0.36,0
1.72,-0.32,0
1.72,-0.28,0
1.72,-0.24,0
1.72,-0.2,0
1.72,-0.16,0
1.72,-0.12,0
1.72,-0.08,0
1.72,-0.04,0
1.72,0,0
1.72,0.04,0
1.72,0.08,0
1.72,0.12,0
1.72,0.16,0
1.72,0.2,0
1.72,0.24,0
1.72,0.28,0
1.72,0.32,0
1.72,0.36,0
1.72,0.4,0
1.72,0.44,0
1.72,0.48,0
1.72,0.52,0
1.72,0.56,0
1.72,0.6,0
1.72,0.64,0
1.72,0.68,0
1.72,0.72,0
1.72,0.76,0
1.72,0.8,0
1.72,0.84,0
1.72,0.88,0
1.72,0.92,0
1.72,0.96,0
1.72,1,0
1.72,1.04,0
1.72,1.08,0
1.72,1.12,0
1.72,1.16,0
1.72,1.2,0
1.72,1.24,0
1.72,1.28,0
1.72,1.32,0
1.72,1.36,0
1.72,1.4,0
1.72,1.44,0
1.72,1.48,0
1.72,1.52,0
1.72,1.56,0
1.72,1.6,0
1.72,1.64,0
1.72,1.68,0
1.72,1.72,0
1.72,1.76,0
1.72,1.8,0
1.72,1.84,0
1.72,1.88,0
1.72,1.92,0
1.72,1.96,0
1.76,-2,0
1.76,-1.96,0
1.76,-1.92,0
1.76,-1.88,0
1.76,-1.84,0
1.76,-1.8,0
1.76,-1.76,0
1.76,-1.72,0
1.76,-1.68,0
1.76,-1.64,0
1.76,-1.6,0
1.76,-1.56,0
1.76,-1.52,0
1.76,-1.48,0
1.76,-1.44,0
1.76,-1.4,0
1.76,-1.36,0
1.76,-1.32,0
1.76,-1.28,0
1.76,-1.24,0
1.76,-1.2,0
1.76,-1.16,0
1.76,-1.12,0
1.76,-1.08,0
1.76,-1.04,0
1.76,-1,0
1.76,-0.96,0
1.76,-0.92,0
1.76,-0.88,0
1.76,-0.84,0
1.76,-0.8,0
1.76,-0.76,0
1.76,-0.72,0
1.76,-0.68,0
1.76,-0.64,0
1.76,-0.6,0
1.76,-0.56,0
1.76,-0.52,0
1.76,-0.48,0
1.76,-0.44,0
1.76,-0.4,0
1.76,-0.36,0
1.76,-0.32,0
1.76,-0.28,0
1.76,-0.24,0
1.76,-0.2,0
1.76,-0.16,0
1.76,-0.12,0
1.76,-0.08,0
1.76,-0.04,0
1.76,0,0
1.76,0.04,0
1.76,0.08,0
1.76,0.12,0
1.76,0.16,0
1.76,0.2,0
1.76,0.24,0
1.76,0.28,0
1.76,0.32,0
1.76,0.36,0
1.76,0.4,0
1.76,0.44,0
1.76,0.48,0
1.76,0.52,0
1.76,0.56,0
1.76,0.6,0
1.76,0.64,0
1.76,0.68,0
1.76,0.72,0
1.76,0.76,0
1.76,0.8,0
1.76,0.84,0
1.76,0.88,0
1.76,0.92,0
1.76,0.96,0
1.76,1,0
1.76,1.04,0
1.76,1.08,0
1.76,1.12,0
1.76,1.16,0
1.76,1.2,0
1.76,1.24,0
1.76,1.28,0
1.76,1.32,0
1.76,1.36,0
1.76,1.4,0
1.76,1.44,0
1.76,1.48,0
1.76,1.52,0
1.76,1.56,0
1.76,1.6,0
1.76,1.64,0
1.76,1.68,0
1.76,1.72,0
1.76,1.76,0
1.76,1.8,0
1.76,1.84,0
1.76,1.88,0
1.76,1.92,0
1.76,1.96,0
1.8,-2,0
1.8,-1.96,0
1.8,-1.92,0
1.8,-1.88,0
1.8,-1.84,0
1.8,-1.8,0
1.8,-1.76,0
1.8,-1.72,0
1.8,-1.68,0
1.8,-1.64,0
1.8,-1.6,0
1.8,-1.56,0
1.8,-1.52,0
1.8,-1.48,0
1.8,-1.44,0
1.8,-1.4,0
1.8,-1.36,0
1.8,-1.32,0
1.8,-1.28,0
1.8,-1.24,0
1.8,-1.2,0
1.8,-1.16,0
1.8,-1.12,0
1.8,-1.08,0
1.8,-1.04,0
1.8,-1,0
1.8,-0.96,0
1.8,-0.92,0
1.8,-0.88,0
1.8,-0.84,0
1.8,-0.8,0
1.8,-0.76,0
1.8,-0.72,0
1.8,-0.68,0
1.8,-0.64,0
1.8,-0.6,0
1.8,-0.56,0
1.8,-0.52,0
1.8,-0.48,0
1.8,-0.44,0
1.8,-0.4,0
1.8,-0.36,0
1.8,-0.32,0
1.8,-0.28,0
1.8,-0.24,0
1.8,-0.2,0
1.8,-0.16,0
1.8,-0.12,0
1.8,-0.08,0
1.8,-0.04,0
1.8,0,0
1.8,0.04,0
1.8,0.08,0
1.8,0.12,0
1.8,0.16,0
1.8,0.2,0
1.8,0.24,0
1.8,0.28,0
1.8,0.32,0
1.8,0.36,0
1.8,0.4,0
1.8,0.44,0
1.8,0.48,0
1.8,0.52,0
1.8,0.56,0
1.8,0.6,0
1.8,0.64,0
1.8,0.68,0
1.8,0.72,0
1.8,0.76,0
1.8,0.8,0
1.8,0.84,0
1.8,0.88,0
1.8,0.92,0
1.8,0.96,0
1.8,1,0
1.8,1.04,0
1.8,1.08,0
1.8,1.12,0
1.8,1.16,0
1.8,1.2,0
1.8,1.24,0
1.8,1.28,0
1.8,1.32,0
1.8,1.36,0
1.8,1.4,0
1.8,1.44,0
1.8,1.48,0
1.8,1.52,0
1.8,1.56,0
1.8,1.6,0
1.8,1.64,0
1.8,1.68,0
1.8,1.72,0
1.8,1.76,0
1.8,1.8,0
1.8,1.84,0
1.8,1.88,0
1.8,1.92,0
1.8,1.96,0
1.84,-2,0
1.84,-1.96,0
1.84,-1.92,0
1.84,-1.88,0
1.84,-1.84,0
1.84,-1.8,0
1.84,-1.76,0
1.84,-1.72,0
1.84,-1.68,0
1.84,-1.64,0
1.84,-1.6,0
1.84,-1.56,0
1.84,-1.52,0
1.84,-1.48,0
1.84,-1.44,0
1.84,-1.4,0
1.84,-1.36,0
1.84,-1.32,0
1.84,-1.28,0
1.84,-1.24,0
1.84,-1.2,0
1.84,-1.16,0
1.84,-1.12,0
1.84,-1.08,0
1.84,-1.04,0
1.84,-1,0
1.84,-0.96,0
1.84,-0.92,0
1.84,-0.88,0
1.84,-0.84,0
1.84,-0.8,0
1.84,-0.76,0
1.84,-0.72,0
1.84,-0.68,0
1.84,-0.64,0
1.84,-0.6,0
1.84,-0.56,0
1.84,-0.52,0
1.84,-0.48,0
1.84,-0.44,0
1.84,-0.4,0
1.84,-0.36,0
1.84,-0.32,0
1.84,-0.28,0
1.84,-0.24,0
1.84,-0.2,0
1.84,-0.16,0
1.84,-0.12,0
1.84,-0.08,0
1.84,-0.04,0
1.84,0,0
1.84,0.04,0
1.84,0.08,0
1.84,0.12,0
1.84,0.16,0
1.84,0.2,0
1.84,0.24,0
1.84,0.28,0
1.84,0.32,0
1.84,0.36,0
1.84,0.4,0
1.84,0.44,0
1.84,0.48,0
1.84,0.52,0
1.84,0.56,0
1.84,0.6,0
1.84,0.64,0
1.84,0.68,0
1.84,0.72,0
1.84,0.76,0
1.84,0.8,0
1.84,0.84,0
1.84,0.88,0
1.84,0.92,0
1.84,0.96,0
1.84,1,0
1.84,1.04,0
1.84,1.08,0
1.84,1.12,0
1.84,1.16,0
1.84,1.2,0
1.84,1.24,0
1.84,1.28,0
1.84,1.32,0
1.84,1.36,0
1.84,1.4,0
1.84,1.44,0
1.84,1.48,0
1.84,1.52,0
1.84,1.56,0
1.84,1.6,0
1.84,1.64,0
1.84,1.68,0
1.84,1.72,0
1.84,1.76,0
1.84,1.8,0
1.84,1.84,0
1.84,1.88,0
1.84,1.92,0
1.84,1.96,0
1.88,-2,0
1.88,-1.96,0
1.88,-1.92,0
1.88,-1.88,0
1.88,-1.84,0
1.88,-1.8,0
1.88,-1.76,0
1.88,-1.72,0
1.88,-1.68,0
1.88,-1.64,0
1.88,-1.6,0
1.88,-1.56,0
1.88,-1.52,0
1.88,-1.48,0
1.88,-1.44,0
1.88,-1.4,0
1.88,-1.36,0
1.88,-1.32,0
1.88,-1.28,0
1.88,-1.24,0
1.88,-1.2,0
1.88,-1.16,0
1.88,-1.12,0
1.88,-1.08,0
1.88,-1.04,0
1.88,-1,0
1.88,-0.96,0
1.88,-0.92,0
1.88,-0.88,0
1.88,-0.84,0
1.88,-0.8,0
1.88,-0.76,0
1.88,-0.72,0
1.88,-0.68,0
1.88,-0.64,0
1.88,-0.6,0
1.88,-0.56,0
1.88,-0.52,0
1.88,-0.48,0
1.88,-0.44,0
1.88,-0.4,0
1.88,-0.36,0
1.88,-0.32,0
1.88,-0.28,0
1.88,-0.24,0
1.88,-0.2,0
1.88,-0.16,0
1.88,-0.12,0
1.88,-0.08,0
1.88,-0.04,0
1.88,0,0
1.88,0.04,0
1.88,0.08,0
1.88,0.12,0
1.88,0.16,0
1.88,0.2,0
1.88,0.24,0
1.88,0.28,0
1.88,0.32,0
1.88,0.36,0
1.88,0.4,0
1.88,0.44,0
1.88,0.48,0
1.88,0.52,0
1.88,0.56,0
1.88,0.6,0
1.88,0.64,0
1.88,0.68,0
1.88,0.72,0
1.88,0.76,0
1.88,0.8,0
1.88,0.84,0
1.88,0.88,0
1.88,0.92,0
1.88,0.96,0
1.88,1,0
1.88,1.04,0
1.88,1.08,0
1.88,1.12,0
1.88,1.16,0
1.88,1.2,0
1.88,1.24,0
1.88,1.28,0
1.88,1.32,0
1.88,1.36,0
1.88,1.4,0
1.88,1.44,0
1.88,1.48,0
1.88,1.52,0
1.88,1.56,0
1.88,1.6,0
1.88,1.64,0
1.88,1.68,0
1.88,1.72,0
1.88,1.76,0
1.88,1.8,0
1.88,1.84,0
1.88,1.88,0
1.88,1.92,0
1.88,1.96,0
1.92,-2,0
1.92,-1.96,0
1.92,-1.92,0
1.92,-1.88,0
1.92,-1.84,0
1.92,-1.8,0
1.92,-1.76,0
1.92,-1.72,0
1.92,-1.68,0
1.92,-1.64,0
1.92,-1.6,0
1.92,-1.56,0
1.92,-1.52,0
1.92,-1.48,0
1.92,-1.44,0
1.92,-1.4,0
1.92,-1.36,0
1.92,-1.32,0
1.92,-1.28,0
1.92,-1.24,0
1.92,-1.2,0
1.92,-1.16,0
1.92,-1.12,0
1.92,-1.08,0
1.92,-1.04,0
1.92,-1,0
1.92,-0.96,0
1.92,-0.92,0
1.92,-0.88,0
1.92,-0.84,0
1.92,-0.8,0
1.92,-0.76,0
1.92,-0.72,0
1.92,-0.68,0
1.92,-0.64,0
1.92,-0.6,0
1.92,-0.56,0
1.92,-0.52,0
1.92,-0.48,0
1.92,-0.44,0
1.92,-0.4,0
1.92,-0.36,0
1.92,-0.32,0
1.92,-0.28,0
1.92,-0.24,0
1.92,-0.2,0
1.92,-0.16,0
1.92,-0.12,0
1.92,-0.08,0
1.92,-0.04,0
1.92,0,0
1.92,0.04,0
1.92,0.08,0
1.92,0.12,0
1.92,0.16,0
1.92,0.2,0
1.92,0.24,0
1.92,0.28,0
1.92,0.32,0
1.92,0.36,0
1.92,0.4,0
1.92,0.44,0
1.92,0.48,0
1.92,0.52,0
1.92,0.56,0
1.92,0.6,0
1.92,0.64,0
1.92,0.68,0
1.92,0.72,0
1.92,0.76,0
1.92,0.8,0
1.92,0.84,0
1.92,0.88,0
1.92,0.92,0
1.92,0.96,0
1.92,1,0
1.92,1.04,0
1.92,1.08,0
1.92,1.12,0
1.92,1.16,0
1.92,1.2,0
1.92,1.24,0
1.92,1.28,0
1.92,1.32,0
1.92,1.36,0
1.92,1.4,0
1.92,1.44,0
1.92,1.48,0
1.92,1.52,0
1.92,1.56,0
1.92,1.6,0
1.92,1.64,0
1.92,1.68,0
1.92,1.72,0
1.92,1.76,0
1.92,1.8,0
1.92,1.84,0
1.92,1.88,0
1.92,1.92,0
1.92,1.96,0
1.96,-2,0
1.96,-1.96,0
1.96,-1.92,0
1.96,-1.88,0
1.96,-1.84,0
1.96,-1.8,0
1.96,-1.76,0
1.96,-1.72,0
1.96,-1.68,0
1.96,-1.64,0
1.96,-1.6,0
1.96,-1.56,0
1.96,-1.52,0
1.96,-1.48,0
1.96,-1.44,0
1.96,-1.4,0
1.96,-1.36,0
1.96,-1.32,0
1.96,-1.28,0
1.96,-1.24,0
1.96,-1.2,0
1.96,-1.16,0
1.96,-1.12,0
1.96,-1.08,0
1.96,-1.04,0
1.96,-1,0
1.96,-0.96,0
1.96,-0.92,0
1.96,-0.88,0
1.96,-0.84,0
1.96,-0.8,0
1.96,-0.76,0
1.96,-0.72,0
1.96,-0.68,0
1.96,-0.64,0
1.96,-0.6,0
1.96,-0.56,0
1.96,-0.52,0
1.96,-0.48,0
1.96,-0.44,0
1.96,-0.4,0
1.96,-0.36,0
1.96,-0.32,0
1.96,-0.28,0
1.96,-0.24,0
1.96,-0.2,0
1.96,-0.16,0
1.96,-0.12,0
1.96,-0.08,0
1.96,-0.04,0
1.96,0,0
1.96,0.04,0
1.96,0.08,0
1.96,0.12,0
1.96,0.16,0
1.96,0.2,0
1.96,0.24,0
1.96,0.28,0
1.96,0.32,0
1.96,0.36,0
1.96,0.4,0
1.96,0.44,0
1.96,0.48,0
1.96,0.52,0
1.96,0.56,0
1.96,0.6,0
1.96,0.64,0
1.96,0.68,0
1.96,0.72,0
1.96,0.76,0
1.96,0.8,0
1.96,0.84,0
1.96,0.88,0
1.96,0.92,0
1.96,0.96,0
1.96,1,0
1.96,1.04,0
1.96,1.08,0
1.96,1.12,0
1.96,1.16,0
1.96,1.2,0
1.96,1.24,0
1.96,1.28,0
1.96,1.32,0
1.96,1.36,0
1.96,1.4,0
1.96,1.44,0
1.96,1.48,0
1.96,1.52,0
1.96,1.56,0
1.96,1.6,0
1.96,1.64,0
1.96,1.68,0
1.96,1.72,0
1.96,1.76,0
1.96,1.8,0
1.96,1.84,0
1.96,1.88,0
1.96,1.92,0
1.96,1.96,0
